name,frame,gridx,gridy,location,shadow,northstart,northend,secondnorthstart,secondnorthend,southstart,southend,secondsouthstart,secondsouthend,hourstart,hourend,secondhourstart,secondhourend,caught
Bitterling,fish1,2,3,River,1,11,3,,,5,9,,,0,24,,,
Pale chub,fish1,2,4,River,1,1,12,,,1,12,,,9,16,,,
Crucian carp,fish1,2,5,River,2,1,12,,,1,12,,,0,24,,,
Dace,fish1,2,6,River,3,1,12,,,1,12,,,16,9,,,
Carp,fish1,2,7,Pond,4,1,12,,,1,12,,,0,24,,,
Koi,fish1,3,3,Pond,4,1,12,,,1,12,,,16,9,,,
Goldfish,fish1,3,4,Pond,1,1,12,,,1,12,,,0,24,,,
Pop-eyed goldfish,fish1,3,5,Pond,1,1,12,,,1,12,,,9,16,,,
Ranchu goldfish,fish1,3,6,Pond,2,1,12,,,1,12,,,9,16,,,
Killifish,fish1,3,7,Pond,1,4,8,,,10,2,,,0,24,,,
Crawfish,fish1,4,3,Pond,2,4,9,,,10,3,,,0,24,,,
Soft-shelled turtle,fish1,4,4,River,4,8,9,,,2,3,,,16,9,,,
Snapping Turtle,fish1,4,5,River,4,4,10,,,10,4,,,21,4,,,
Tadpole,fish1,4,6,Pond,1,3,7,,,9,1,,,0,24,,,
Frog,fish1,4,7,Pond,2,5,8,,,11,2,,,0,24,,,
Freshwater goby,fish1,5,3,River,2,1,12,,,1,12,,,16,9,,,
Loach,fish1,5,4,River,2,3,5,,,9,11,,,0,24,,,
Catfish,fish1,5,5,Pond,4,5,10,,,11,4,,,16,9,,,
Giant snakehead,fish1,5,6,Pond,4,6,8,,,12,2,,,9,16,,,
Bluegill,fish1,5,7,River,2,1,12,,,1,12,,,9,16,,,
Yellow perch,fish1,6,3,River,3,10,3,,,4,9,,,0,24,,,
Black bass,fish1,6,4,River,4,1,12,,,1,12,,,0,24,,,
Tilapia,fish1,6,5,River,3,6,10,,,12,4,,,0,24,,,
Pike,fish1,6,6,River,5,9,12,,,3,6,,,0,24,,,
Pond smelt,fish1,6,7,River,2,12,2,,,6,8,,,0,24,,,
Sweetfish,fish1,7,3,River,3,7,9,,,1,3,,,0,24,,,
Cherry salmon,fish1,7,4,River (Clifftop),3,3,6,9,11,3,5,9,12,16,9,,,
Char,fish1,7,5,River (Clifftop) Pond,3,3,6,9,11,3,5,9,12,16,9,,,
Golden trout,fish1,7,6,River (Clifftop),3,3,5,9,11,3,5,9,11,16,9,,,
Stringfish,fish1,7,7,River (Clifftop),5,12,3,,,6,9,,,16,9,,,
Salmon,fish1,8,3,River (Mouth),4,9,9,,,3,3,,,0,24,,,
King salmon,fish1,8,4,River (Mouth),5,9,9,,,3,3,,,0,24,,,
Mitten crab,fish1,8,5,River,2,9,11,,,3,5,,,16,9,,,
Guppy,fish1,8,6,River,1,4,11,,,10,5,,,9,16,,,
Nibble fish,fish1,8,7,River,1,5,9,,,11,3,,,9,16,,,
Angelfish,fish1,9,3,River,2,5,10,,,11,4,,,16,9,,,
Betta,fish1,9,4,River,2,5,10,,,11,4,,,9,16,,,
Neon tetra,fish1,9,5,River,1,4,11,,,10,5,,,9,16,,,
Rainbowfish,fish1,9,6,River,1,5,10,,,11,4,,,9,16,,,
Piranha,fish1,9,7,River,2,6,9,,,12,3,,,9,16,21,4,
Arowana,fish1,10,3,River,4,6,9,,,12,3,,,16,9,,,
Dorado,fish1,10,4,River,5,6,9,,,12,3,,,16,9,,,
Gar,fish1,10,5,Pond,5,6,9,,,12,3,,,16,9,,,
Arapaima,fish1,10,6,River,6,6,9,,,12,3,,,16,9,,,
Saddled bichir,fish1,10,7,River,4,6,9,,,12,3,,,21,4,,,
Sturgeon,fish1,11,3,River (Mouth),6,9,3,,,3,9,,,0,24,,,
Sea butterfly,fish1,11,4,Sea,1,12,3,,,6,9,,,0,24,,,
