Frame,X,Y,Location,Shadow Size,StartT,EndT,StartT 2,EndT2,Name,Northern Start,Northern End,Southern Start,Southern End,Northern Start 2,Northern End 2,Southern Start 2,Northern End 2
fish1,2,3,River,1,0:00,23:59,,,Bitterling,11,3,5,9,,,,
fish1,2,4,River,1,9:00,16:00,,,Pale chub,1,12,1,12,,,,
fish1,2,5,River,2,0:00,23:59,,,Crucian carp,1,12,1,12,,,,
fish1,2,6,River,3,16:00,9:00,,,Dace,1,12,1,12,,,,
fish1,2,7,Pond,4,0:00,23:59,,,Carp,1,12,1,12,,,,
fish1,3,3,Pond,4,16:00,9:00,,,Koi,1,12,1,12,,,,
fish1,3,4,Pond,1,0:00,23:59,,,Goldfish,1,12,1,12,,,,
fish1,3,5,Pond,1,9:00,16:00,,,Pop-eyed goldfish,1,12,1,12,,,,
fish1,3,6,Pond,2,9:00,16:00,,,Ranchu goldfish,1,12,1,12,,,,
fish1,3,7,Pond,1,0:00,23:59,,,Killifish,4,8,10,2,,,,
fish1,4,3,Pond,2,0:00,23:59,,,Crawfish,4,9,10,3,,,,
fish1,4,4,River,4,16:00,9:00,,,Soft-shelled turtle,8,9,2,3,,,,
fish1,4,5,River,4,21:00,4:00,,,Snapping Turtle,4,10,10,4,,,,
fish1,4,6,Pond,1,0:00,23:59,,,Tadpole,3,7,9,1,,,,
fish1,4,7,Pond,2,0:00,23:59,,,Frog,5,8,11,2,,,,
fish1,5,3,River,2,16:00,9:00,,,Freshwater goby,1,12,1,12,,,,
fish1,5,4,River,2,0:00,23:59,,,Loach,3,5,9,11,,,,
fish1,5,5,Pond,4,16:00,9:00,,,Catfish,5,10,11,4,,,,
fish1,5,6,Pond,4,9:00,16:00,,,Giant snakehead,6,8,12,2,,,,
fish1,5,7,River,2,9:00,16:00,,,Bluegill,1,12,1,12,,,,
fish1,6,3,River,3,0:00,23:59,,,Yellow perch,10,3,4,9,,,,
fish1,6,4,River,4,0:00,23:59,,,Black bass,1,12,1,12,,,,
fish1,6,5,River,3,0:00,23:59,,,Tilapia,6,10,12,4,,,,
fish1,6,6,River,5,0:00,23:59,,,Pike,9,12,3,6,,,,
fish1,6,7,River,2,0:00,23:59,,,Pond smelt,12,2,6,8,,,,
fish1,7,3,River,3,0:00,23:59,,,Sweetfish,7,9,1,3,,,,
fish1,7,4,River (Clifftop),3,16:00,9:00,,,Cherry salmon,3,6,3,5,9,11,9,12
fish1,7,5,River (Clifftop) Pond,3,16:00,9:00,,,Char,3,6,3,5,9,11,9,12
fish1,7,6,River (Clifftop),3,16:00,9:00,,,Golden trout,3,5,3,5,9,11,9,11
fish1,7,7,River (Clifftop),5,16:00,9:00,,,Stringfish,12,3,6,9,,,,
fish1,8,3,River (Mouth),4,0:00,23:59,,,Salmon,9,9,3,3,,,,
fish1,8,4,River (Mouth),5,0:00,23:59,,,King salmon,9,9,3,3,,,,
fish1,8,5,River,2,16:00,9:00,,,Mitten crab,9,11,3,5,,,,
fish1,8,6,River,1,9:00,16:00,,,Guppy,4,11,10,5,,,,
fish1,8,7,River,1,9:00,16:00,,,Nibble fish,5,9,11,3,,,,
fish1,9,3,River,2,16:00,9:00,,,Angelfish,5,10,11,4,,,,
fish1,9,4,River,2,9:00,16:00,,,Betta,5,10,11,4,,,,
fish1,9,5,River,1,9:00,16:00,,,Neon tetra,4,11,10,5,,,,
fish1,9,6,River,1,9:00,16:00,,,Rainbowfish,5,10,11,4,,,,
fish1,9,7,River,2,9:00,16:00,21:00,4:00,Piranha,6,9,12,3,,,,
fish1,10,3,River,4,16:00,9:00,,,Arowana,6,9,12,3,,,,
fish1,10,4,River,5,16:00,9:00,,,Dorado,6,9,12,3,,,,
fish1,10,5,Pond,5,16:00,9:00,,,Gar,6,9,12,3,,,,
fish1,10,6,River,6,16:00,9:00,,,Arapaima,6,9,12,3,,,,
fish1,10,7,River,4,21:00,4:00,,,Saddled bichir,6,9,12,3,,,,
fish1,11,3,River (Mouth),6,0:00,23:59,,,Sturgeon,9,3,3,9,,,,
fish1,11,4,Sea,1,0:00,23:59,,,Sea butterfly,12,3,6,9,,,,
fish1,11,5,Sea,1,0:00,23:59,,,Sea horse,4,11,10,5,,,,
fish1,11,6,Sea,1,0:00,23:59,,,Clown fish,4,9,10,3,,,,
fish1,11,7,Sea,2,0:00,23:59,,,Surgeonfish,4,9,10,3,,,,
fish2,6,3,Sea,2,0:00,23:59,,,Butterfly fish,4,9,10,3,,,,
fish2,6,4,Sea,6,4:00,21:00,,,Napoleonfish,7,8,1,2,,,,
fish2,6,5,Sea,3,0:00,23:59,,,Zebra turkeyfish,4,11,10,5,,,,
fish2,6,6,Sea,3,21:00,4:00,,,Blowfish,11,2,5,8,,,,
fish2,6,7,Sea,3,0:00,23:59,,,Puffer fish,7,9,1,3,,,,
fish2,7,3,Sea,2,4:00,21:00,,,Anchovy,1,12,1,12,,,,
fish2,7,4,Sea,2,0:00,23:59,,,Horse mackerel,1,12,1,12,,,,
fish2,7,5,Sea,3,0:00,23:59,,,Barred knifejaw,3,11,9,5,,,,
fish2,7,6,Sea,5,0:00,23:59,,,Sea bass,1,12,1,12,,,,
fish2,7,7,Sea,4,0:00,23:59,,,Red snapper,1,12,1,12,,,,
fish2,8,3,Sea,3,0:00,23:59,,,Dab,10,4,4,10,,,,
fish2,8,4,Sea,5,0:00,23:59,,,Olive flounder,1,12,1,12,,,,
fish2,8,5,Sea,3,0:00,23:59,,,Squid,12,8,6,2,,,,
fish2,8,6,Sea,Narrow,0:00,23:59,,,Moray eel,8,10,2,4,,,,
fish2,8,7,Sea,Narrow,0:00,23:59,,,Ribbon eel,6,10,12,4,,,,
fish2,9,3,Pier,6,0:00,23:59,,,Tuna,11,4,5,10,,,,
fish2,9,4,Pier,6,0:00,23:59,,,Blue marlin,7,9,1,3,11,4,5,11
fish2,9,5,Pier,5,0:00,23:59,,,Giant trevally,5,10,11,4,,,,
fish2,9,6,Pier,5,0:00,23:59,,,Mahi-mahi,5,10,11,4,,,,
fish2,9,7,Sea,6 (Fin),4:00,21:00,,,Ocean sunfish,7,9,1,3,,,,
fish2,10,3,Sea,5,4:00,21:00,,,Ray,8,11,2,5,,,,
fish2,10,4,Sea,6 (Fin),16:00,9:00,,,Saw shark,6,9,12,3,,,,
fish2,10,5,Sea,6 (Fin),16:00,9:00,,,Hammerhead shark,6,9,12,3,,,,
fish2,10,6,Sea,6 (Fin),16:00,9:00,,,Great white shark,6,9,12,3,,,,
fish2,10,7,Sea,6 (Fin),0:00,23:59,,,Whale shark,6,9,12,3,,,,
fish2,11,3,Sea,6 (Fin),0:00,23:59,,,Suckerfish,6,9,12,3,,,,
fish2,11,4,Sea,4,16:00,9:00,,,Football fish,11,3,5,9,,,,
fish2,11,5,Sea,6,0:00,23:59,,,Oarfish,12,5,6,11,,,,
fish2,11,6,Sea,2,21:00,4:00,,,Barreleye,1,12,1,12,,,,
fish2,11,7,Sea,6,0:00,23:59,,,Coelacanth,1,12,1,12,,,,
bug1,2,3,Flying,,4:00,19:00,,,Common Butterfly,9,6,3,12,,,,
bug1,2,4,Flying,,4:00,19:00,,,Yellow Butterfly,3,6,3,4,9,10,11,12
bug1,2,5,Flying,,4:00,19:00,,,Tiger Butterfly,3,9,9,3,,,,
bug1,2,6,"Flying near blue, purple, and black flowers",,4:00,19:00,,,Peacock Butterfly,3,6,9,12,,,,
bug1,2,7,Flying,,4:00,19:00,,,Common Bluebottle,4,8,10,2,,,,
bug1,3,3,Flying near flowers,,8:00,19:00,,,Paper Kite Butterfly,1,12,1,12,,,,
bug1,3,4,Flying near flowers,,4:00,19:00,,,Great Purple Emperor,5,8,11,2,,,,
bug1,3,5,Flying near flowers,,4:00,17:00,,,Monarch Butterfly,9,11,3,5,,,,
bug1,3,6,Flying near flowers,,17:00,8:00,,,Emperor Butterfly,6,9,12,3,12,3,6,9
bug1,3,7,Flying near flowers,,8:00,17:00,,,Agrias Butterfly,4,9,11,3,,,,
bug1,4,3,Flying near flowers,,8:00,17:00,,,Rajah Brooke's Birdwing,4,9,11,3,12,2,6,8
bug1,4,4,Flying near flowers,,8:00,16:00,,,Queen Alexandra's Birdwing,5,9,11,3,,,,
bug1,4,5,Flying near light sources,,19:00,4:00,,,Moth,1,12,1,12,,,,
bug1,4,6,On trees (any kind),,19:00,4:00,,,Atlas Moth,4,9,10,3,,,,
bug1,4,7,Flying near flowers,,8:00,16:00,,,Madagascan Sunset Moth,4,9,10,3,,,,
bug1,5,3,On the ground,,8:00,19:00,,,Long Locust,4,11,11,5,,,,
bug1,5,4,On the ground,,8:00,19:00,,,Migratory Locust,8,11,2,5,,,,
